--------- beginning of main
I/rfs_access(  263): Initialized RFS server
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
W/ResourceType(  767): Failure getting entry for 0x7f080332 (t=7 e=818) (error -75)
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
W/PackageParser(  767): No actions in intent filter at /system/app/Bluetooth/Bluetooth.apk Binary XML file line #229
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
W/PackageParser(  767): Unknown element under <application>: uses-feature at /system/app/BluetoothExt/BluetoothExt.apk Binary XML file line #57
W/PackageParser(  767): No actions in intent filter at /system/app/BluetoothExt/BluetoothExt.apk Binary XML file line #110
W/PackageParser(  767): No actions in intent filter at /system/app/BluetoothExt/BluetoothExt.apk Binary XML file line #134
W/PackageParser(  767): No actions in intent filter at /system/app/BluetoothExt/BluetoothExt.apk Binary XML file line #161
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
W/PackageParser(  767): No actions in intent filter at /system/app/CMFileManager/CMFileManager.apk Binary XML file line #128
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=8
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
W/PackageParser(  767): Unknown element under <application>: permission at /system/app/Gallery2/Gallery2.apk Binary XML file line #243
W/PackageParser(  767): Unknown element under <application>: permission at /system/app/Gallery2/Gallery2.apk Binary XML file line #246
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
W/PackageParser(  767): No actions in intent filter at /system/app/Term/Term.apk Binary XML file line #103
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
D/PackageManager(  767): No files in app dir /system/vendor/app
D/PackageManager(  767): No files in app dir /oem/app
D/PackageManager(  767): No files in app dir /data/app
D/PackageManager(  767): No files in app dir /data/app-private
W/PackageManager(  767): Package com.android.gallery3d desires unavailable shared library com.google.android.media.effects; ignoring!
W/PackageManager(  767): Package com.android.gallery3d desires unavailable shared library com.google.android.media.effects; ignoring!
E/PackageManager(  767): updateAllSharedLibrariesLPw failed: Package com.android.dialer requires unavailable shared library com.qualcomm.qti.smartsearch; failing!
W/PackageManager(  767): Package org.codeaurora.bluetooth desires unavailable shared library com.quicinc.wbc; ignoring!
W/PackageManager(  767): Package com.android.calculator2 desires unavailable shared library com.sec.android.app.multiwindow; ignoring!
W/PackageManager(  767): Package com.android.mms desires unavailable shared library com.qrd.wappush; ignoring!
I/PackageManager(  767): Adjusting ABI for : com.android.keychain to armeabi-v7a
I/PackageManager(  767): Adjusting ABI for : com.android.location.fused to armeabi-v7a
I/PackageManager(  767): Adjusting ABI for : com.android.development to armeabi-v7a
I/PackageManager(  767): Adjusting ABI for : com.android.settings to armeabi-v7a
I/PackageManager(  767): Adjusting ABI for : com.android.providers.settings to armeabi-v7a
I/PackageManager(  767): Adjusting ABI for : com.android.inputdevices to armeabi-v7a
I/PackageManager(  767): Adjusting ABI for : org.codeaurora.bluetooth to armeabi-v7a
I/PackageManager(  767): Time to scan packages: 2.038 seconds
W/PackageManager(  767): Unknown permission com.google.android.googleapps.permission.GOOGLE_AUTH.mail in package com.android.calendar
W/PackageManager(  767): Unknown permission com.qualcomm.permission.USE_PHONE_SERVICE in package com.android.dialer
W/PackageManager(  767): Unknown permission android.permission.MMS_PUSH in package org.codeaurora.bluetooth
W/PackageManager(  767): Unknown permission com.cyanogenmod.filemanager.permissions.READ_THEME in package com.cyanogenmod.filemanager
W/PackageManager(  767): Unknown permission com.google.android.gallery3d.permission.PICASA_STORE in package com.android.dreams.phototable
W/PackageManager(  767): Unknown permission com.google.android.googleapps.permission.GOOGLE_AUTH in package com.android.settings
W/PackageManager(  767): Unknown permission com.android.launcher.permission.READ_SETTINGS in package com.android.settings
W/PackageManager(  767): Unknown permission com.android.launcher.permission.WRITE_SETTINGS in package com.android.settings
W/PackageManager(  767): Not granting permission android.permission.DELETE_PACKAGES to package com.svox.pico (protectionLevel=18 flags=0x8be45)
W/PackageManager(  767): Not granting permission android.permission.BIND_WALLPAPER to package com.android.camera2 (protectionLevel=18 flags=0x58bc45)
W/PackageManager(  767): Unknown permission com.google.android.gallery3d.permission.GALLERY_PROVIDER in package com.android.bluetooth
W/PackageManager(  767): Unknown permission com.android.launcher.permission.READ_SETTINGS in package com.android.onetimeinitializer
W/PackageManager(  767): Unknown permission com.android.launcher.permission.WRITE_SETTINGS in package com.android.onetimeinitializer
W/PackageManager(  767): Unknown permission com.android.firewall.READ_GRAVITY in package com.android.contacts
W/PackageManager(  767): Unknown permission com.android.firewall.WRITE_GRAVITY in package com.android.contacts
W/PackageManager(  767): Not granting permission android.permission.DEVICE_POWER to package com.android.deskclock (protectionLevel=2 flags=0x48be45)
W/PackageManager(  767): Unknown permission com.android.deskclock.worldclock.permissions.WRITE_DATABASE in package com.android.deskclock
W/PackageManager(  767): Unknown permission com.google.android.googleapps.permission.GOOGLE_AUTH in package com.android.providers.calendar
W/PackageManager(  767): Unknown permission com.google.android.googleapps.permission.GOOGLE_AUTH.cl in package com.android.providers.calendar
W/PackageManager(  767): Not granting permission android.permission.WRITE_MEDIA_STORAGE to package com.android.soundrecorder (protectionLevel=18 flags=0x8be45)
W/PackageManager(  767): Unknown permission android.permission.INSTALL_DRM in package com.android.mms
W/PackageManager(  767): Unknown permission com.qualcomm.permission.USE_PHONE_SERVICE in package com.android.mms
